!!SBtab TableType="rxnconReactionList" TableName="ReactionList",,,,,,,,,,,
!ID,!UID:Reaction,!ComponentA:Name,!ComponentA:Domain,!ComponentA:Residue,!Reaction,!ComponentB:Name,!ComponentB:Domain,!ComponentB:Residue,!Quality,!Literature:Identifiers:pubmed,!Comment
682,<Rsr1iplusGDP>,AND,<Rsr1iplusGDP_re221>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
683,<Rsr1iplusGDP_re219>,AND,<GTPRsr1_re219>#GTP@1=GTP@1#Rsr1@2=Rsr1@2
684,<Rsr1iplusGDP_re220>,AND,<Bem1GDPCdc42_re220>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2
685,<Rsr1iplusGDP_re220>,AND,<Cdc24GTPRsr1_re220>#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2
686,<Rsr1iplusGDP_re221>,AND,<Bem1GTPCdc42Cdc24GTPRsr1_re221>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2
687,<Rsr1iplusGTP>,AND,<Rsr1iplusGTP_re218>#GDP@1=GDP@1#Rsr1@2=Rsr1@2#GTP@1=GTP@2
688,<Rsr1iplusGTP_re218>,AND,<GDPRsr1_re218>#GDP@1=GDP@1#Rsr1@2=Rsr1@2
689,<Rsr1iplusGTP_re218>,AND,<GTP_re218>#GDP@1=GDP@1#Rsr1@2=Rsr1@2#GTP@1=GTP@2
690,<ScfCdc4Complex>,AND,<ScfComplex>#Cdc34@2=Cdc34@1#Cdc53@3=Cdc53@2#Hrt1@4=Hrt1@3#Skp1@5=Skp1@4,,,
691,<ScfCdc4Complex>,AND,Cdc4@1--Skp1@5,,,
692,<ScfComplex>,AND,Cdc34@1--Hrt1@3,,,
693,<ScfComplex>,AND,Cdc53@2--Hrt1@3,,,
694,<ScfComplex>,AND,Cdc53@2--Skp1@4,,,
695,<ScfComplex_re183>,AND,<ScfComplex>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4
696,<ScfComplex_re71>,AND,<ScfComplex>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4
697,<Sfl1-Dimer>,AND,Sfl1@1--Sfl1@2,,,
698,<Sfl1_re133>,AND,Sfl1@1
699,<Sfl1_re133>,AND,Sfl1@1_[(rs1)]-{0}
700,<Sfl1_re133>,AND,Sfl1@2_[(rs1)]-{0}
701,<Sfl1ppiminusSfl1>,AND,<Cyc8Tup1Sfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
702,<Sfl1ppiminusSfl1>,AND,<Sfl1ppiminusSfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
703,<Sfl1ppiminusSfl1_re135>,AND,<Cyc8Tup1Sfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
704,<Sfl1ppiplusSfl1>,AND,<Sfl1ppiplusSfl1_re133>#Sfl1@1=Sfl1@1#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2
705,<Sfl1ppiplusSfl1_re133>,AND,<Cyc8Tup1_re133>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2
706,<Sfl1ppiplusSfl1_re133>,AND,<Sfl1_re133>#Sfl1@1=Sfl1@1#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2
707,<Sst2_re160>,AND,Sst2@1
708,<Sst2_re167>,2AND,Sst2@1_[(rs1)]-{Ub}
709,<Sst2_re48>,AND,Sst2@1
710,<Sst2ppiminusSte2>,AND,<AlphaFactorSte2Sst2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
711,<Sst2ppiminusSte2>,AND,<Sst2ppiminusSte2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
712,<Sst2ppiminusSte2_re163>,AND,<AlphaFactorSte2Sst2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
713,<Sst2ppiplusSte2>,AND,<Sst2ppiplusSte2_re160>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@1=Sst2@2
714,<Sst2ppiplusSte2_re160>,AND,<AlphaFactorSte2_re160>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2
715,<Sst2ppiplusSte2_re160>,AND,<Sst2_re160>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@1=Sst2@2
716,<Ste11-Dimer>,AND,Ste11@1--Ste11@2,,,
717,<Ste11PplusSte7(S359)>,AND,<Ste11PplusSte7_re88>
718,<Ste11PplusSte7(S359)>,AND,<Ste11PplusSte7_re94>
719,<Ste11PplusSte7(S363)>,AND,<Ste11PplusSte7_re88>
720,<Ste11PplusSte7(S363)>,AND,<Ste11PplusSte7_re94>
721,<Ste11PplusSte7_re88>,AND,<Ste5Ste50Ste11Ste7Fus3_re88>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
722,<Ste11PplusSte7_re94>,AND,<Ste5Ste50Ste11Ste7Kss1_re94>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
723,<Ste11_re87>,AND,Ste11@1
724,<Ste11_re87>,AND,Ste11@1_[(S281)]-{0}
725,<Ste11_re87>,AND,Ste11@1_[(S285)]-{0}
726,<Ste11_re87>,AND,Ste11@1_[(T286)]-{0}
727,<Ste11_re87>,AND,Ste11@2_[(S281)]-{0}
728,<Ste11_re87>,AND,Ste11@2_[(S285)]-{0}
729,<Ste11_re87>,AND,Ste11@2_[(T286)]-{0}
730,<Ste11ppiminusSte5>,AND,<Ste11ppiminusSte5_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
731,<Ste11ppiminusSte5>,AND,<Ste11ppiminusSte5_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
732,<Ste11ppiminusSte5>,AND,<Ste5Ste50Ste11Ste7Fus3_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
733,<Ste11ppiminusSte5>,AND,<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
734,<Ste11ppiminusSte5_re91>,AND,<Ste5Ste50Ste11Ste7Fus3_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
735,<Ste11ppiminusSte5_re97>,AND,<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
736,<Ste11ppiplusSte11>,AND,<Ste11ppiplusSte11_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2
737,<Ste11ppiplusSte11_re87>,AND,<Ste11_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2
738,<Ste11ppiplusSte11_re87>,AND,<Ste50_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2
739,<Ste11ppiplusSte50>,AND,<Ste11ppiplusSte50_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2
740,<Ste11ppiplusSte50_re87>,AND,<Ste11_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2
741,<Ste11ppiplusSte50_re87>,AND,<Ste50_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2
742,<Ste11ppiplusSte5>,AND,<Ste11ppiplusSte5_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
743,<Ste11ppiplusSte5>,AND,<Ste11ppiplusSte5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
744,<Ste11ppiplusSte5_re30>,AND,<Fus3_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
745,<Ste11ppiplusSte5_re30>,AND,<Ste50Ste11_re30>#Ste11@1=Ste11@1#Ste50@3=Ste50@2
746,<Ste11ppiplusSte5_re30>,AND,<Ste5_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
747,<Ste11ppiplusSte5_re30>,AND,<Ste7_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4
748,<Ste11ppiplusSte5_re92>,AND,<Kss1_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
749,<Ste11ppiplusSte5_re92>,AND,<Ste50Ste11_re92>#Ste11@1=Ste11@1#Ste50@3=Ste50@2
750,<Ste11ppiplusSte5_re92>,AND,<Ste5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
751,<Ste11ppiplusSte5_re92>,AND,<Ste7_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
752,<Ste12-Dimer>,AND,Ste12@1--Ste12@2,,,
753,<Ste12Tec1>,AND,<Ste12-Dimer>#Ste12@1=Ste12@1#Ste12@2=Ste12@2,,,
754,<Ste12Tec1>,AND,Ste12@1--Tec1@2,,,
755,<Ste12Tec1_re127>,2AND,Ste12@2_[(rs1)]-{0}
756,<Ste12Tec1_re127>,2AND,Tec1@3_[(T273)]-{0}
757,<Ste12Tec1_re127>,2AND,Tec1@3_[(rs2)]-{0}
758,<Ste12Tec1_re127>,AND,<Ste12Tec1>#Ste12@1=Ste12@1#Tec1@3=Tec1@2
759,<Ste12_re125>,AND,Ste12@1
760,<Ste12_re125>,AND,Ste12@1_[(rs1)]-{P}
761,<Ste12_re125>,AND,Ste12@2_[(rs1)]-{P}
762,<Ste12_re184>,AND,Ste12@1
763,<Ste12_re184>,AND,Ste12@1_[(rs1)]-{0}
764,<Ste12_re184>,AND,Ste12@2_[(rs1)]-{0}
765,<Ste12_re35>,AND,Ste12@1_[(rs1)]-{0}
766,<Ste12_re35>,AND,Ste12@2_[(rs1)]-{0}
767,<Ste12_re41>,AND,Ste12@1
768,<Ste12_re41>,AND,Ste12@1_[(rs1)]-{0}
769,<Ste12_re41>,AND,Ste12@2_[(rs1)]-{0}
770,<Ste12ppiminusSte12>,AND,<Dig1Dig2Ste12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
771,<Ste12ppiminusSte12>,AND,<Ste12ppiminusSte12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
772,<Ste12ppiminusSte12_re44>,AND,<Dig1Dig2Ste12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
773,<Ste12ppiminusTec1>,AND,<Dig1Ste12Tec1_re129>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
774,<Ste12ppiminusTec1>,AND,<Ste12ppiminusTec1_re127>#Dig1@1=Dig1@2#Ste12@1=Ste12@1#Tec1@3=Tec1@2
775,<Ste12ppiminusTec1>,AND,<Ste12ppiminusTec1_re129>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
776,<Ste12ppiminusTec1_re127>,AND,<Dig1_re127>#Dig1@1=Dig1@2#Ste12@1=Ste12@1#Tec1@3=Tec1@2
777,<Ste12ppiminusTec1_re127>,AND,<Ste12Tec1_re127>#Ste12@1=Ste12@1#Tec1@3=Tec1@2
778,<Ste12ppiminusTec1_re129>,AND,<Dig1Ste12Tec1_re129>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
779,<Ste12ppiplusSte12>,AND,<Ste12ppiplusSte12_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
780,<Ste12ppiplusSte12_re41>,AND,<Dig1_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
781,<Ste12ppiplusSte12_re41>,AND,<Dig2_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
782,<Ste12ppiplusSte12_re41>,AND,<Ste12_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
783,<Ste12ppiplusTec1>,AND,<Dig1Ste12Tec1_re129>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
784,<Ste12ppiplusTec1>,AND,<Ste12ppiplusTec1_re127>#Dig1@1=Dig1@2#Ste12@1=Ste12@1#Tec1@3=Tec1@2
785,<Ste12ppiplusTec1>,AND,<Ste12ppiplusTec1_re129>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
786,<Ste12ppiplusTec1>,AND,<Ste12ppiplusTec1_re184>#Ste12@1=Ste12@1#Tec1@1=Tec1@2
787,<Ste12ppiplusTec1_re127>,AND,<Dig1_re127>#Dig1@1=Dig1@2#Ste12@1=Ste12@1#Tec1@3=Tec1@2
788,<Ste12ppiplusTec1_re127>,AND,<Ste12Tec1_re127>#Ste12@1=Ste12@1#Tec1@3=Tec1@2
789,<Ste12ppiplusTec1_re129>,AND,<Dig1Ste12Tec1_re129>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3
790,<Ste12ppiplusTec1_re184>,AND,<Ste12_re184>#Ste12@1=Ste12@1#Tec1@1=Tec1@2
791,<Ste12ppiplusTec1_re184>,AND,<Tec1_re184>#Ste12@1=Ste12@1#Tec1@1=Tec1@2
792,<Ste18ppiminusSte4>,AND,<GTPGpa1Ste4Ste18_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
793,<Ste18ppiminusSte4>,AND,<Ste18ppiminusSte4_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
794,<Ste18ppiminusSte4>,AND,<Ste18ppiminusSte4_re79>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@1=Cdc24@1#Far1@2=Far1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
795,<Ste18ppiminusSte4_re12>,AND,<GTPGpa1Ste4Ste18_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
796,<Ste18ppiminusSte4_re79>,AND,<Bem1GDPCdc42>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2
797,<Ste18ppiminusSte4_re79>,AND,<Bem1GDPCdc42_re79>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2
798,<Ste18ppiminusSte4_re79>,AND,<Cdc24Far1Ste4Ste18_re79>#Cdc24@1=Cdc24@1#Far1@2=Far1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2
799,<Ste18ppiplusSte4>,AND,<Ste18ppiplusSte4_re14>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@1=Ste18@1#Ste4@2=Ste4@2
800,<Ste18ppiplusSte4>,AND,<Ste18ppiplusSte4_re78>#Ste18@1=Ste18@1#Ste4@2=Ste4@2#Cdc24@1=Cdc24@1#Far1@2=Far1@2
801,<Ste18ppiplusSte4_re14>,AND,<GDPGpa1_re14>#GDP@1=GDP@1#Gpa1@2=Gpa1@2
802,<Ste18ppiplusSte4_re14>,AND,<Ste4Ste18_re14>#Ste18@1=Ste18@1#Ste4@2=Ste4@2
803,<Ste18ppiplusSte4_re78>,AND,<Cdc24Far1_re78>#Cdc24@1=Cdc24@1#Far1@2=Far1@2
804,<Ste18ppiplusSte4_re78>,AND,<Ste4Ste18_re78>#Ste18@1=Ste18@1#Ste4@2=Ste4@2
805,<Ste2-Dimer>,AND,Ste2@1--Ste2@2,,,
806,<Ste20PplusSte11(S281)>,OR,<Ste20PplusSte11_re83>
807,<Ste20PplusSte11(S281)>,OR,<Ste20PplusSte11_re93>
808,<Ste20PplusSte11(S285)>,OR,<Ste20PplusSte11_re83>
809,<Ste20PplusSte11(S285)>,OR,<Ste20PplusSte11_re93>
810,<Ste20PplusSte11(T286)>,OR,<Ste20PplusSte11_re83>
811,<Ste20PplusSte11(T286)>,OR,<Ste20PplusSte11_re93>
812,<Ste20PplusSte11_re83>,AND,<Ste5Ste50Ste11Ste7Fus3_re83>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
813,<Ste20PplusSte11_re93>,AND,<Ste5Ste50Ste11Ste7Kss1_re93>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
814,<Ste20PplusSte20(rs1)>,AND,<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_0>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GTP@3=GTP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@8=Ste20@3
815,<Ste20PplusSte20_re81_0>,AND,<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_0>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GTP@3=GTP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@8=Ste20@3
816,<Ste20_re80>,2AND,Ste20@1_[(rs1)]-{0}
817,<Ste20_re80>,AND,Ste20@1
818,<Ste2_re10>,AND,Ste2@1
819,<Ste2_re10>,AND,Ste2@1_[(K337)]-{0}
820,<Ste2_re10>,AND,Ste2@1_[(S331)]-{0}
821,<Ste2_re10>,AND,Ste2@1_[(S338)]-{0}
822,<Ste2_re10>,AND,Ste2@1_[(S339)]-{0}
823,<Ste2_re10>,AND,Ste2@2_[(K337)]-{0}
824,<Ste2_re10>,AND,Ste2@2_[(S331)]-{0}
825,<Ste2_re10>,AND,Ste2@2_[(S338)]-{0}
826,<Ste2_re10>,AND,Ste2@2_[(S339)]-{0}
827,<Ste2_re164>,2AND,Ste2@2_[(K337)]-{Ub}
828,<Ste2_re164>,2AND,Ste2@2_[(S331)]-{P}
829,<Ste2_re164>,2AND,Ste2@2_[(S338)]-{P}
830,<Ste2_re164>,AND,Ste2@1_[(S339)]-{P}
831,<Ste2_re164>,AND,Ste2@2_[(S339)]-{P}
832,<Ste2_re165>,2AND,Ste2@2_[(K337)]-{Ub}
833,<Ste2_re165>,2AND,Ste2@2_[(S331)]-{P}
834,<Ste2_re165>,2AND,Ste2@2_[(S338)]-{P}
835,<Ste2_re165>,AND,Ste2@1_[(S339)]-{P}
836,<Ste2_re165>,AND,Ste2@2_[(S339)]-{P}
837,<Ste2_re244>,2AND,Ste2@1_[(K337)]-{0}
838,<Ste2_re244>,2AND,Ste2@1_[(S331)]-{0}
839,<Ste2_re244>,2AND,Ste2@1_[(S338)]-{0}
840,<Ste2_re244>,2AND,Ste2@1_[(S339)]-{0}
841,<Ste2ppiminusSte2>,AND,<AlphaFactorSte2Sst2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
842,<Ste2ppiminusSte2>,AND,<Ste2ppiminusSte2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
843,<Ste2ppiminusSte2_re163>,AND,<AlphaFactorSte2Sst2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
844,<Ste2ppiplusSte2>,AND,<Ste2ppiplusSte2_re10>#MfAlpha12@1=MfAlpha12@1#Ste2@1=Ste2@2
845,<Ste2ppiplusSte2_re10>,AND,<MfAlpha12_re10>#MfAlpha12@1=MfAlpha12@1#Ste2@1=Ste2@2
846,<Ste2ppiplusSte2_re10>,AND,<Ste2_re10>#MfAlpha12@1=MfAlpha12@1#Ste2@1=Ste2@2
847,<Ste3_re11>,2AND,Ste3@1_[(rs2)]-{0}
848,<Ste3_re11>,2AND,Ste3@1_[(rs3)]-{0}
849,<Ste3_re11>,AND,Ste3@1
850,<Ste3_re157>,2AND,Ste3@1_[(rs2)]-{P}
851,<Ste3_re157>,2AND,Ste3@1_[(rs3)]-{Ub}
852,<Ste3_re205>,2AND,Ste3@1_[(rs2)]-{P}
853,<Ste3_re205>,2AND,Ste3@1_[(rs3)]-{Ub}
854,<Ste4Ste18>,AND,Ste4@2--Ste18@1,,,
855,<Ste4Ste18_re14>,2AND,Ste18@1_[(rs1)]-{pre}
856,<Ste4Ste18_re14>,2AND,Ste18@1_[(rs2)]-{palm}
857,<Ste4Ste18_re14>,2AND,Ste4@2_[(S335)]-{P}
858,<Ste4Ste18_re14>,2AND,Ste4@2_[(T320)]-{P}
859,<Ste4Ste18_re14>,2AND,Ste4@2_[(T322)]-{P}
860,<Ste4Ste18_re14>,AND,<Ste4Ste18>#Ste18@1=Ste18@1#Ste4@2=Ste4@2
861,<Ste4Ste18_re78>,2AND,Ste18@1_[(rs1)]-{pre}
862,<Ste4Ste18_re78>,2AND,Ste18@1_[(rs2)]-{palm}
863,<Ste4Ste18_re78>,2AND,Ste4@2_[(S335)]-{P}
864,<Ste4Ste18_re78>,2AND,Ste4@2_[(T320)]-{P}
865,<Ste4Ste18_re78>,2AND,Ste4@2_[(T322)]-{P}
866,<Ste4Ste18_re78>,AND,<Ste4Ste18>#Ste18@1=Ste18@1#Ste4@2=Ste4@2
867,<Ste5-Dimer>,AND,Ste5@1--Ste5@2,,,
868,<Ste50Ste11>,AND,<Ste11-Dimer>#Ste11@1=Ste11@1#Ste11@2=Ste11@2,,,
869,<Ste50Ste11>,AND,Ste11@1--Ste50@2,,,
870,<Ste50Ste11_re30>,2AND,Ste11@2_[(S281)]-{0}
871,<Ste50Ste11_re30>,2AND,Ste11@2_[(S285)]-{0}
872,<Ste50Ste11_re30>,2AND,Ste11@2_[(T286)]-{0}
873,<Ste50Ste11_re30>,AND,<Ste50Ste11>#Ste11@1=Ste11@1#Ste50@3=Ste50@2
874,<Ste50Ste11_re92>,2AND,Ste11@2_[(S281)]-{0}
875,<Ste50Ste11_re92>,2AND,Ste11@2_[(S285)]-{0}
876,<Ste50Ste11_re92>,2AND,Ste11@2_[(T286)]-{0}
877,<Ste50Ste11_re92>,AND,<Ste50Ste11>#Ste11@1=Ste11@1#Ste50@3=Ste50@2
878,<Ste50_re87>,AND,Ste50@1
879,<Ste5Ste50Ste11Ste7Fus3>,AND,<Ste5-Dimer>#Ste5@2=Ste5@1#Ste5@3=Ste5@2,,,
880,<Ste5Ste50Ste11Ste7Fus3>,AND,<Ste50Ste11>#Ste11@4=Ste11@1#Ste50@6=Ste50@3,,,
881,<Ste5Ste50Ste11Ste7Fus3>,AND,Fus3@1--Ste5@3,,,
882,<Ste5Ste50Ste11Ste7Fus3>,AND,Ste5@2--Ste11@4,,,
883,<Ste5Ste50Ste11Ste7Fus3>,AND,Ste5@2--Ste7@7,,,
884,<Ste5Ste50Ste11Ste7Fus3_re83>,2AND,Fus3@1_[(T180)]-{0}
885,<Ste5Ste50Ste11Ste7Fus3_re83>,2AND,Fus3@1_[(Y182)]-{0}
886,<Ste5Ste50Ste11Ste7Fus3_re83>,2AND,Ste7@7_[(S359)]-{0}
887,<Ste5Ste50Ste11Ste7Fus3_re83>,2AND,Ste7@7_[(S363)]-{0}
888,<Ste5Ste50Ste11Ste7Fus3_re83>,2AND,Ste7@7_[(rs3)]-{0}
889,<Ste5Ste50Ste11Ste7Fus3_re83>,AND,<Ste5Ste50Ste11Ste7Fus3>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
890,<Ste5Ste50Ste11Ste7Fus3_re83>,AND,Ste11@4_[(S281)]-{0}
891,<Ste5Ste50Ste11Ste7Fus3_re83>,AND,Ste11@4_[(S285)]-{0}
892,<Ste5Ste50Ste11Ste7Fus3_re83>,AND,Ste11@4_[(T286)]-{0}
893,<Ste5Ste50Ste11Ste7Fus3_re83>,AND,Ste11@5_[(S281)]-{0}
894,<Ste5Ste50Ste11Ste7Fus3_re83>,AND,Ste11@5_[(S285)]-{0}
895,<Ste5Ste50Ste11Ste7Fus3_re83>,AND,Ste11@5_[(T286)]-{0}
896,<Ste5Ste50Ste11Ste7Fus3_re88>,2AND,Fus3@1_[(T180)]-{0}
897,<Ste5Ste50Ste11Ste7Fus3_re88>,2AND,Fus3@1_[(Y182)]-{0}
898,<Ste5Ste50Ste11Ste7Fus3_re88>,2AND,Ste11@5_[(S285)]-{P}
899,<Ste5Ste50Ste11Ste7Fus3_re88>,2AND,Ste11@5_[(T286)]-{P}
900,<Ste5Ste50Ste11Ste7Fus3_re88>,2AND,Ste7@7_[(S359)]-{0}
901,<Ste5Ste50Ste11Ste7Fus3_re88>,2AND,Ste7@7_[(S363)]-{0}
902,<Ste5Ste50Ste11Ste7Fus3_re88>,2AND,Ste7@7_[(rs3)]-{0}
903,<Ste5Ste50Ste11Ste7Fus3_re88>,AND,<Ste5Ste50Ste11Ste7Fus3>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
904,<Ste5Ste50Ste11Ste7Fus3_re88>,AND,Ste11@4_[(S281)]-{P}
905,<Ste5Ste50Ste11Ste7Fus3_re88>,AND,Ste11@5_[(S281)]-{P}
906,<Ste5Ste50Ste11Ste7Fus3_re90>,2AND,Fus3@1_[(T180)]-{0}
907,<Ste5Ste50Ste11Ste7Fus3_re90>,2AND,Fus3@1_[(Y182)]-{0}
908,<Ste5Ste50Ste11Ste7Fus3_re90>,2AND,Ste11@5_[(S285)]-{P}
909,<Ste5Ste50Ste11Ste7Fus3_re90>,2AND,Ste11@5_[(T286)]-{P}
910,<Ste5Ste50Ste11Ste7Fus3_re90>,2AND,Ste7@7_[(S359)]-{P}
911,<Ste5Ste50Ste11Ste7Fus3_re90>,2AND,Ste7@7_[(S363)]-{P}
912,<Ste5Ste50Ste11Ste7Fus3_re90>,2AND,Ste7@7_[(rs3)]-{0}
913,<Ste5Ste50Ste11Ste7Fus3_re90>,AND,<Ste5Ste50Ste11Ste7Fus3>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
